



*-*-*


<!--
.style2 {
	font-family:"Courier New", Courier, monospace;
	font-size: 14px;
}
-->






SIBM20 VBRR 300900

AAXX 30094

48001 NIL=

48004 NIL=

48008 NIL=

48010 NIL=

48018 NIL=

48019 NIL=

48020 NIL=

48025 NIL=

48035 NIL=

48037 NIL=

48042 NIL=

48045 NIL=

48048 NIL=

48051 32959 00401 10271 20170 333=

48053 NIL=

48060 NIL=

48062 NIL=

48071 NIL=

48075 NIL=

48077 NIL=

48078 NIL=

48080 NIL=

48085 NIL=

48095 NIL=

48108 NIL=

48109 NIL=

48110 NIL=

48112 NIL=

48030 NIL=

48072 NIL=

48087 NIL=

48099 NIL=

48101 NIL=

48103 NIL=

48057 NIL=

48094 NIL=

48097 NIL=

48031 NIL=

48033 NIL=

48034 NIL=

48039 NIL=

48043 NIL=

48052 NIL=

48055 NIL=

48064 NIL=

48065 NIL=

48074 NIL=

48092 NIL=

48093 NIL=

48107 NIL=  





